poet (tpoll_3-poet, cutoff=y):
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
__VERIFIER_error: position = 91
total number of events of the unfolding: 1712
total number of maximal configurations: 168
total number of cutoffs: 90
average size of U at maximal configurations: 890
explore end
108.16user 0.50system 1:48.73elapsed 99%CPU (0avgtext+0avgdata 115528maxresident)k
16inputs+80outputs (0major+30431minor)pagefaults 0swaps
